"felt";"klasse";"month";"monthly_volume_base";"monthly_volume_calc";"indeks";"aar_maaned";"stasjon";"kode"
"BJØRN";"Liten_bil";1;250573;263289;5,07476863029936;2017-01-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";2;241513;243909;0,992079101332011;2017-02-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";3;253243;288866;14,0667264248173;2017-03-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";4;281366;246376;-12,435759828835;2017-04-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";5;281824;284338;0,892046099693422;2017-05-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";6;280167;286085;2,11231158559002;2017-06-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";7;229469;227209;-0,984882489573757;2017-07-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";8;279763;285936;2,20651051068226;2017-08-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";9;281908;280866;-0,369624132695778;2017-09-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";10;282025;295798;4,88360960907721;2017-10-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";11;274124;272924;-0,437758094876772;2017-11-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";12;261315;242799;-7,08570116526032;2017-12-01;"Bjørndalen (Oslovn.)";54
"BRATS";"Liten_bil";1;194944;192293;-1,35987770847013;2017-01-01;"Bratsbergveien";65
"BRATS";"Liten_bil";2;184962;178452;-3,51964187238459;2017-02-01;"Bratsbergveien";65
"BRATS";"Liten_bil";3;188080;210912;12,1395150999575;2017-03-01;"Bratsbergveien";65
"BRATS";"Liten_bil";4;212445;169643;-20,1473322507002;2017-04-01;"Bratsbergveien";65
"BRATS";"Liten_bil";5;200589;200121;-0,233312893528559;2017-05-01;"Bratsbergveien";65
"BRATS";"Liten_bil";6;198170;196119;-1,03496997527376;2017-06-01;"Bratsbergveien";65
"BRATS";"Liten_bil";7;144101;144638;0,372655290386614;2017-07-01;"Bratsbergveien";65
"BRATS";"Liten_bil";8;197276;198697;0,720310630791388;2017-08-01;"Bratsbergveien";65
