Område;Vegkategori;døgn;lengdeklasse;periode;indeks;dekning;trafikkmengde indeksår;trafikkmengde basisår;standardavvik;konfidensintervall
Nord-Jæren;K;Alle;Alle;Januar;-;-;-;-;-;-
Nord-Jæren;K;Alle;< 5,6m;Januar;-;-;-;-;-;-
Nord-Jæren;K;Alle;>= 5,6m;Januar;-;-;-;-;-;-
Nord-Jæren;K;Alle;5,6m - 7,6m;Januar;-;-;-;-;-;-
Nord-Jæren;K;Alle;7,6m - 12,5m;Januar;-;-;-;-;-;-
Nord-Jæren;K;Alle;12,5m - 16,0m;Januar;-;-;-;-;-;-
Nord-Jæren;K;Alle;>= 16,0m;Januar;-;-;-;-;-;-
Nord-Jæren;K;Yrkesdøgn;Alle;Januar;-;-;-;-;-;-
Nord-Jæren;K;Yrkesdøgn;< 5,6m;Januar;-;-;-;-;-;-
Nord-Jæren;K;Yrkesdøgn;>= 5,6m;Januar;-;-;-;-;-;-
Nord-Jæren;K;Yrkesdøgn;5,6m - 7,6m;Januar;-;-;-;-;-;-
Nord-Jæren;K;Yrkesdøgn;7,6m - 12,5m;Januar;-;-;-;-;-;-
Nord-Jæren;K;Yrkesdøgn;12,5m - 16,0m;Januar;-;-;-;-;-;-
Nord-Jæren;K;Yrkesdøgn;>= 16,0m;Januar;-;-;-;-;-;-
Nord-Jæren;K;Helgedøgn;Alle;Januar;-;-;-;-;-;-
Nord-Jæren;K;Helgedøgn;< 5,6m;Januar;-;-;-;-;-;-
Nord-Jæren;K;Helgedøgn;>= 5,6m;Januar;-;-;-;-;-;-
Nord-Jæren;K;Helgedøgn;5,6m - 7,6m;Januar;-;-;-;-;-;-
Nord-Jæren;K;Helgedøgn;7,6m - 12,5m;Januar;-;-;-;-;-;-
Nord-Jæren;K;Helgedøgn;12,5m - 16,0m;Januar;-;-;-;-;-;-
Nord-Jæren;K;Helgedøgn;>= 16,0m;Januar;-;-;-;-;-;-
Nord-Jæren;K;Alle;Alle;Februar;-;-;-;-;-;-
Nord-Jæren;K;Alle;< 5,6m;Februar;-;-;-;-;-;-
Nord-Jæren;K;Alle;>= 5,6m;Februar;-;-;-;-;-;-
Nord-Jæren;K;Alle;5,6m - 7,6m;Februar;-;-;-;-;-;-
Nord-Jæren;K;Alle;7,6m - 12,5m;Februar;-;-;-;-;-;-
Nord-Jæren;K;Alle;12,5m - 16,0m;Februar;-;-;-;-;-;-
Nord-Jæren;K;Alle;>= 16,0m;Februar;-;-;-;-;-;-
Nord-Jæren;K;Yrkesdøgn;Alle;Februar;-;-;-;-;-;-
Nord-Jæren;K;Yrkesdøgn;< 5,6m;Februar;-;-;-;-;-;-
Nord-Jæren;K;Yrkesdøgn;>= 5,6m;Februar;-;-;-;-;-;-
Nord-Jæren;K;Yrkesdøgn;5,6m - 7,6m;Februar;-;-;-;-;-;-
Nord-Jæren;K;Yrkesdøgn;7,6m - 12,5m;Februar;-;-;-;-;-;-
Nord-Jæren;K;Yrkesdøgn;12,5m - 16,0m;Februar;-;-;-;-;-;-
Nord-Jæren;K;Yrkesdøgn;>= 16,0m;Februar;-;-;-;-;-;-
Nord-Jæren;K;Helgedøgn;Alle;Februar;-;-;-;-;-;-
Nord-Jæren;K;Helgedøgn;< 5,6m;Februar;-;-;-;-;-;-
Nord-Jæren;K;Helgedøgn;>= 5,6m;Februar;-;-;-;-;-;-
Nord-Jæren;K;Helgedøgn;5,6m - 7,6m;Februar;-;-;-;-;-;-
Nord-Jæren;K;Helgedøgn;7,6m - 12,5m;Februar;-;-;-;-;-;-
