fylkenr;msnr;msnavn;Vegkategori;vegnr;hp;meter;ant_kjørefelt;ådt;første_igangsetting_datainn;døgn;lengdeklasse;periode;indeks;dekning;trafikkmengde indeksår;trafikkmengde basisår
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;Alle;Januar;-4,500;95,000;717557;751372
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;Alle;Februar;-4,211;99,000;690891;721262
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;Alle;Mars;-9,740;98,000;747690;828377
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;Alle;April;7,197;100,000;794173;740853
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;Alle;Mai;-4,152;100,000;798686;833281
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;Alle;Juni;-2,763;100,000;804644;827512
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;Alle;Juli;-2,576;100,000;672330;690105
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;Alle;August;-1,162;89,000;738249;746925
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;Alle;September;-2,724;92,000;750434;771448
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;Alle;Oktober;0,974;100,000;825654;817690
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;Alle;November;1,027;100,000;788265;780251
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;Alle;Desember;-1,200;100,000;745794;754850
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;Alle;Siste 12 måneder;-2,046;98,000;9074367;9263926
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;Alle;Hittil i år;-2,046;98,000;9074367;9263926
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;< 5,6m;Januar;-5,727;95,000;634206;672737
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;< 5,6m;Februar;-5,453;99,000;609454;644607
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;< 5,6m;Mars;-10,077;98,000;663327;737665
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;< 5,6m;April;5,826;100,000;701401;662785
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;< 5,6m;Mai;-4,583;100,000;702478;736217
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;< 5,6m;Juni;-2,931;100,000;706730;728072
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;< 5,6m;Juli;-3,102;100,000;584069;602769
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;< 5,6m;August;-1,239;89,000;646728;654844
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;< 5,6m;September;-2,982;92,000;660404;680704
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;< 5,6m;Oktober;0,843;100,000;723439;717391
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;< 5,6m;November;0,931;100,000;690484;684117
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;< 5,6m;Desember;-1,044;100,000;668585;675642
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;< 5,6m;Siste 12 måneder;-2,516;98,000;7991305;8197550
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;< 5,6m;Hittil i år;-2,516;98,000;7991305;8197550
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 5,6m;Januar;6,038;95,000;83298;78555
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 5,6m;Februar;6,256;99,000;81385;76593
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 5,6m;Mars;-6,957;98,000;84274;90575
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 5,6m;April;18,869;100,000;92689;77976
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 5,6m;Mai;-0,906;100,000;96085;96963
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 5,6m;Juni;-1,469;100,000;97806;99264
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 5,6m;Juli;1,043;100,000;88236;87325
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 5,6m;August;-0,608;89,000;91429;91988
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 5,6m;September;-0,801;92,000;89925;90651
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 5,6m;Oktober;1,881;100,000;102135;100249
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 5,6m;November;1,700;100,000;97728;96094
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 5,6m;Desember;-2,498;100,000;77164;79141
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 5,6m;Siste 12 måneder;1,575;98,000;1082154;1065374
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 5,6m;Hittil i år;1,575;98,000;1082154;1065374
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;5,6m - 7,6m;Januar;7,065;95,000;31097;29045
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;5,6m - 7,6m;Februar;2,790;99,000;29437;28638
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;5,6m - 7,6m;Mars;-10,251;98,000;29829;33236
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;5,6m - 7,6m;April;13,323;100,000;31132;27472
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;5,6m - 7,6m;Mai;-7,296;100,000;31625;34114
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;5,6m - 7,6m;Juni;-4,355;100,000;32940;34440
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;5,6m - 7,6m;Juli;-3,617;100,000;29047;30137
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;5,6m - 7,6m;August;-5,162;89,000;31033;32722
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;5,6m - 7,6m;September;-3,605;92,000;31446;32622
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;5,6m - 7,6m;Oktober;-1,211;100,000;35002;35431
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;5,6m - 7,6m;November;-3,320;100,000;34011;35179
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;5,6m - 7,6m;Desember;-4,672;100,000;27441;28786
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;5,6m - 7,6m;Siste 12 måneder;-2,038;98,000;374040;381822
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;5,6m - 7,6m;Hittil i år;-2,038;98,000;374040;381822
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;7,6m - 12,5m;Januar;8,975;95,000;21139;19398
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;7,6m - 12,5m;Februar;10,461;99,000;20158;18249
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;7,6m - 12,5m;Mars;-13,246;98,000;19615;22610
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;7,6m - 12,5m;April;8,483;100,000;23082;21277
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;7,6m - 12,5m;Mai;-2,429;100,000;27200;27877
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;7,6m - 12,5m;Juni;-3,406;100,000;27937;28922
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;7,6m - 12,5m;Juli;-1,705;100,000;24044;24461
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;7,6m - 12,5m;August;-3,817;89,000;25349;26355
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;7,6m - 12,5m;September;-1,949;92,000;24456;24942
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;7,6m - 12,5m;Oktober;1,583;100,000;27533;27104
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;7,6m - 12,5m;November;-1,210;100,000;24816;25120
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;7,6m - 12,5m;Desember;-6,338;100,000;18266;19502
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;7,6m - 12,5m;Siste 12 måneder;-0,777;98,000;283595;285817
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;7,6m - 12,5m;Hittil i år;-0,777;98,000;283595;285817
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;12,5m - 16,0m;Januar;9,293;95,000;15724;14387
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;12,5m - 16,0m;Februar;15,940;99,000;16402;14147
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;12,5m - 16,0m;Mars;8,698;98,000;17983;16544
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;12,5m - 16,0m;April;35,403;100,000;18909;13965
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;12,5m - 16,0m;Mai;9,952;100,000;18284;16629
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;12,5m - 16,0m;Juni;2,023;100,000;17503;17156
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;12,5m - 16,0m;Juli;5,298;100,000;16239;15422
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;12,5m - 16,0m;August;5,357;89,000;16421;15586
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;12,5m - 16,0m;September;0,947;92,000;16308;16155
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;12,5m - 16,0m;Oktober;-1,980;100,000;18120;18486
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;12,5m - 16,0m;November;2,155;100,000;17727;17353
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;12,5m - 16,0m;Desember;-2,040;100,000;14837;15146
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;12,5m - 16,0m;Siste 12 måneder;7,059;98,000;204457;190976
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;12,5m - 16,0m;Hittil i år;7,059;98,000;204457;190976
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 16,0m;Januar;-2,461;95,000;15338;15725
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 16,0m;Februar;-1,099;99,000;15388;15559
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 16,0m;Mars;-7,358;98,000;16847;18185
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 16,0m;April;28,201;100,000;19566;15262
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 16,0m;Mai;3,451;100,000;18976;18343
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 16,0m;Juni;3,627;100,000;19426;18746
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 16,0m;Juli;9,252;100,000;18906;17305
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 16,0m;August;7,509;89,000;18626;17325
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 16,0m;September;4,624;92,000;17715;16932
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 16,0m;Oktober;11,712;100,000;21480;19228
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 16,0m;November;14,814;100,000;21174;18442
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 16,0m;Desember;5,813;100,000;16620;15707
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 16,0m;Siste 12 måneder;6,434;98,000;220062;206759
3;300231;AMMERUD;R;4;3;7500;4;;;Alle;>= 16,0m;Hittil i år;6,434;98,000;220062;206759
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;Alle;Januar;-3,545;99,000;568778;589681
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;Alle;Februar;-3,548;99,000;532741;552340
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;Alle;Mars;-17,899;98,000;539094;656619
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;Alle;April;20,402;100,000;577499;479643
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;Alle;Mai;-7,227;100,000;555311;598571
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;Alle;Juni;-3,629;100,000;606871;629723
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;Alle;Juli;1,441;100,000;514420;507113
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;Alle;August;-1,568;94,000;611352;621091
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;Alle;September;-2,830;97,000;568706;585267
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;Alle;Oktober;4,177;100,000;646514;620590
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;Alle;November;0,734;100,000;615613;611127
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;Alle;Desember;-2,847;100,000;503437;518189
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;Alle;Siste 12 måneder;-1,860;99,000;6840336;6969954
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;Alle;Hittil i år;-1,860;99,000;6840336;6969954
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;< 5,6m;Januar;-4,810;99,000;494632;519626
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;< 5,6m;Februar;-5,036;99,000;460929;485373
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;< 5,6m;Mars;-18,808;98,000;467429;575709
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;< 5,6m;April;19,278;100,000;498134;417623
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;< 5,6m;Mai;-7,711;100,000;476969;516822
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;< 5,6m;Juni;-3,796;100,000;523032;543671
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;< 5,6m;Juli;1,120;100,000;438718;433860
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;< 5,6m;August;-1,620;94,000;528781;537489
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;< 5,6m;September;-3,128;97,000;490814;506660
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;< 5,6m;Oktober;4,379;100,000;556088;532757
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;< 5,6m;November;0,580;100,000;528750;525702
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;< 5,6m;Desember;-2,650;100,000;440526;452520
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;< 5,6m;Siste 12 måneder;-2,365;99,000;5904802;6047812
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;< 5,6m;Hittil i år;-2,365;99,000;5904802;6047812
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 5,6m;Januar;5,882;99,000;74093;69977
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 5,6m;Februar;7,260;99,000;71762;66905
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 5,6m;Mars;-11,387;98,000;71577;80775
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 5,6m;April;28,022;100,000;79285;61931
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 5,6m;Mai;-4,201;100,000;78221;81651
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 5,6m;Juni;-2,500;100,000;83732;85879
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 5,6m;Juli;3,326;100,000;75680;73244
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 5,6m;August;-1,233;94,000;82480;83510
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 5,6m;September;-0,930;97,000;77787;78517
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 5,6m;Oktober;2,916;100,000;90347;87787
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 5,6m;November;1,667;100,000;86810;85387
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 5,6m;Desember;-4,169;100,000;62867;65602
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 5,6m;Siste 12 måneder;1,463;99,000;934641;921165
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 5,6m;Hittil i år;1,463;99,000;934641;921165
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;5,6m - 7,6m;Januar;6,253;99,000;27682;26053
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;5,6m - 7,6m;Februar;3,871;99,000;25867;24903
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;5,6m - 7,6m;Mars;-14,831;98,000;25158;29539
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;5,6m - 7,6m;April;21,767;100,000;26477;21744
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;5,6m - 7,6m;Mai;-10,116;100,000;25715;28609
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;5,6m - 7,6m;Juni;-5,305;100,000;28022;29592
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;5,6m - 7,6m;Juli;-1,184;100,000;24711;25007
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;5,6m - 7,6m;August;-5,967;94,000;27831;29597
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;5,6m - 7,6m;September;-4,152;97,000;27029;28200
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;5,6m - 7,6m;Oktober;-0,091;100,000;30837;30865
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;5,6m - 7,6m;November;-3,531;100,000;30022;31121
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;5,6m - 7,6m;Desember;-6,316;100,000;22101;23591
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;5,6m - 7,6m;Siste 12 måneder;-2,241;99,000;321452;328821
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;5,6m - 7,6m;Hittil i år;-2,241;99,000;321452;328821
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;7,6m - 12,5m;Januar;8,751;99,000;19361;17803
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;7,6m - 12,5m;Februar;10,883;99,000;18380;16576
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;7,6m - 12,5m;Mars;-15,779;98,000;17491;20768
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;7,6m - 12,5m;April;15,284;100,000;20433;17724
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;7,6m - 12,5m;Mai;-4,440;100,000;23180;24257
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;7,6m - 12,5m;Juni;-4,664;100,000;24427;25622
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;7,6m - 12,5m;Juli;-0,242;100,000;21017;21068
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;7,6m - 12,5m;August;-4,862;94,000;23088;24268
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;7,6m - 12,5m;September;-2,364;97,000;21433;21952
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;7,6m - 12,5m;Oktober;0,667;100,000;24444;24282
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;7,6m - 12,5m;November;-2,053;100,000;22423;22893
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;7,6m - 12,5m;Desember;-8,429;100,000;15710;17156
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;7,6m - 12,5m;Siste 12 måneder;-1,172;99,000;251387;254369
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;7,6m - 12,5m;Hittil i år;-1,172;99,000;251387;254369
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;12,5m - 16,0m;Januar;10,627;99,000;13564;12261
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;12,5m - 16,0m;Februar;18,433;99,000;14084;11892
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;12,5m - 16,0m;Mars;4,230;98,000;14834;14232
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;12,5m - 16,0m;April;50,068;100,000;15553;10364
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;12,5m - 16,0m;Mai;4,219;100,000;13980;13414
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;12,5m - 16,0m;Juni;0,381;100,000;14485;14430
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;12,5m - 16,0m;Juli;8,053;100,000;13458;12455
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;12,5m - 16,0m;August;5,693;94,000;14592;13806
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;12,5m - 16,0m;September;1,640;97,000;13756;13534
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;12,5m - 16,0m;Oktober;0,369;100,000;15796;15738
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;12,5m - 16,0m;November;3,225;100,000;15461;14978
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;12,5m - 16,0m;Desember;-3,755;100,000;11507;11956
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;12,5m - 16,0m;Siste 12 måneder;7,551;99,000;171070;159060
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;12,5m - 16,0m;Hittil i år;7,551;99,000;171070;159060
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 16,0m;Januar;-2,698;99,000;13486;13860
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 16,0m;Februar;-0,761;99,000;13431;13534
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 16,0m;Mars;-13,193;98,000;14094;16236
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 16,0m;April;39,036;100,000;16822;12099
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 16,0m;Mai;-0,163;100,000;15346;15371
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 16,0m;Juni;3,468;100,000;16798;16235
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 16,0m;Juli;12,097;100,000;16494;14714
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 16,0m;August;7,134;94,000;16969;15839
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 16,0m;September;4,976;97,000;15569;14831
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 16,0m;Oktober;14,010;100,000;19270;16902
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 16,0m;November;15,303;100,000;18904;16395
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 16,0m;Desember;5,039;100,000;13549;12899
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 16,0m;Siste 12 måneder;6,605;99,000;190732;178915
3;300231;AMMERUD;R;4;3;7500;4;;;Yrkesdøgn;>= 16,0m;Hittil i år;6,605;99,000;190732;178915
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;Alle;Januar;-7,986;86,000;148779;161691
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;Alle;Februar;-6,377;100,000;158150;168922
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;Alle;Mars;21,448;98,000;208596;171758
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;Alle;April;-17,050;100,000;216674;261210
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;Alle;Mai;3,692;100,000;243375;234710
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;Alle;Juni;-0,008;100,000;197773;197789
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;Alle;Juli;-13,707;100,000;157910;182992
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;Alle;August;0,845;75,000;126897;125834
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;Alle;September;-2,392;83,000;181728;186181
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;Alle;Oktober;-9,112;100,000;179140;197100
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;Alle;November;2,086;100,000;172652;169124
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;Alle;Desember;2,407;100,000;242357;236661
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;Alle;Siste 12 måneder;-2,613;95,000;2234031;2293972
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;Alle;Hittil i år;-2,613;95,000;2234031;2293972
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;< 5,6m;Januar;-8,841;86,000;139574;153111
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;< 5,6m;Februar;-6,725;100,000;148525;159234
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;< 5,6m;Mars;20,958;98,000;195898;161956
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;< 5,6m;April;-17,089;100,000;203267;245162
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;< 5,6m;Mai;2,787;100,000;225509;219395
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;< 5,6m;Juni;-0,381;100,000;183698;184401
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;< 5,6m;Juli;-13,947;100,000;145351;168909
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;< 5,6m;August;0,504;75,000;117947;117355
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;< 5,6m;September;-2,559;83,000;169590;174044
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;< 5,6m;Oktober;-9,361;100,000;167351;184634
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;< 5,6m;November;2,095;100,000;161734;158415
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;< 5,6m;Desember;2,213;100,000;228059;223122
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;< 5,6m;Siste 12 måneder;-2,942;95,000;2086503;2149738
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;< 5,6m;Hittil i år;-2,942;95,000;2086503;2149738
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;>= 5,6m;Januar;7,309;86,000;9205;8578
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;>= 5,6m;Februar;-0,671;100,000;9623;9688
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;>= 5,6m;Mars;29,561;98,000;12697;9800
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;>= 5,6m;April;-16,460;100,000;13404;16045
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;>= 5,6m;Mai;16,667;100,000;17864;15312
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;>= 5,6m;Juni;5,148;100,000;14074;13385
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;>= 5,6m;Juli;-10,830;100,000;12556;14081
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;>= 5,6m;August;5,556;75,000;8949;8478
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;>= 5,6m;September;0,033;83,000;12138;12134
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;>= 5,6m;Oktober;-5,408;100,000;11788;12462
3;300231;AMMERUD;R;4;3;7500;4;;;Helgedøgn;>= 5,6m;November;1,971;100,000;10918;10707
