fylkenr;trpid;trpnavn;vegkategori;vegref;døgn;lengdeklasse;periode;indeks;dekning;trafikkmengde indeksår;trafikkmengde basisår
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;< 5,6m;Mars;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;< 5,6m;April;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;< 5,6m;Siste 12 måneder;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;< 5,6m;Hittil i år;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 5,6m;Mai;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 5,6m;Juni;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 5,6m;Juli;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 5,6m;August;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 5,6m;September;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 5,6m;Oktober;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 5,6m;November;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 5,6m;Desember;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 5,6m;Januar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 5,6m;Februar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 5,6m;Mars;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 5,6m;April;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 5,6m;Siste 12 måneder;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 5,6m;Hittil i år;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;5,6m - 7,6m;Mai;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;5,6m - 7,6m;Juni;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;5,6m - 7,6m;Juli;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;5,6m - 7,6m;August;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;5,6m - 7,6m;September;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;5,6m - 7,6m;Oktober;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;5,6m - 7,6m;November;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;5,6m - 7,6m;Desember;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;5,6m - 7,6m;Januar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;5,6m - 7,6m;Februar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;5,6m - 7,6m;Mars;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;5,6m - 7,6m;April;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;5,6m - 7,6m;Siste 12 måneder;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;5,6m - 7,6m;Hittil i år;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;7,6m - 12,5m;Mai;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;7,6m - 12,5m;Juni;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;7,6m - 12,5m;Juli;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;7,6m - 12,5m;August;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;7,6m - 12,5m;September;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;7,6m - 12,5m;Oktober;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;7,6m - 12,5m;November;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;7,6m - 12,5m;Desember;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;7,6m - 12,5m;Januar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;7,6m - 12,5m;Februar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;7,6m - 12,5m;Mars;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;7,6m - 12,5m;April;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;7,6m - 12,5m;Siste 12 måneder;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;7,6m - 12,5m;Hittil i år;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;12,5m - 16,0m;Mai;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;12,5m - 16,0m;Juni;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;12,5m - 16,0m;Juli;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;12,5m - 16,0m;August;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;12,5m - 16,0m;September;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;12,5m - 16,0m;Oktober;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;12,5m - 16,0m;November;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;12,5m - 16,0m;Desember;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;12,5m - 16,0m;Januar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;12,5m - 16,0m;Februar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;12,5m - 16,0m;Mars;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;12,5m - 16,0m;April;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;12,5m - 16,0m;Siste 12 måneder;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;12,5m - 16,0m;Hittil i år;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;16,0m - 24,0m;Mai;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;16,0m - 24,0m;Juni;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;16,0m - 24,0m;Juli;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;16,0m - 24,0m;August;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;16,0m - 24,0m;September;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;16,0m - 24,0m;Oktober;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;16,0m - 24,0m;November;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;16,0m - 24,0m;Desember;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;16,0m - 24,0m;Januar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;16,0m - 24,0m;Februar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;16,0m - 24,0m;Mars;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;16,0m - 24,0m;April;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;16,0m - 24,0m;Siste 12 måneder;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;16,0m - 24,0m;Hittil i år;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 24,0m;Mai;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 24,0m;Juni;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 24,0m;Juli;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 24,0m;August;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 24,0m;September;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 24,0m;Oktober;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 24,0m;November;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 24,0m;Desember;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 24,0m;Januar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 24,0m;Februar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 24,0m;Mars;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 24,0m;April;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 24,0m;Siste 12 måneder;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Alle;>= 24,0m;Hittil i år;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;Alle;Mai;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;Alle;Juni;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;Alle;Juli;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;Alle;August;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;Alle;September;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;Alle;Oktober;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;Alle;November;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;Alle;Desember;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;Alle;Januar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;Alle;Februar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;Alle;Mars;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;Alle;April;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;Alle;Siste 12 måneder;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;Alle;Hittil i år;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;< 5,6m;Mai;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;< 5,6m;Juni;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;< 5,6m;Juli;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;< 5,6m;August;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;< 5,6m;September;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;< 5,6m;Oktober;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;< 5,6m;November;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;< 5,6m;Desember;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;< 5,6m;Januar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;< 5,6m;Februar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;< 5,6m;Mars;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;< 5,6m;April;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;< 5,6m;Siste 12 måneder;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;< 5,6m;Hittil i år;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 5,6m;Mai;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 5,6m;Juni;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 5,6m;Juli;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 5,6m;August;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 5,6m;September;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 5,6m;Oktober;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 5,6m;November;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 5,6m;Desember;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 5,6m;Januar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 5,6m;Februar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 5,6m;Mars;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 5,6m;April;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 5,6m;Siste 12 måneder;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 5,6m;Hittil i år;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;5,6m - 7,6m;Mai;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;5,6m - 7,6m;Juni;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;5,6m - 7,6m;Juli;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;5,6m - 7,6m;August;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;5,6m - 7,6m;September;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;5,6m - 7,6m;Oktober;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;5,6m - 7,6m;November;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;5,6m - 7,6m;Desember;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;5,6m - 7,6m;Januar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;5,6m - 7,6m;Februar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;5,6m - 7,6m;Mars;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;5,6m - 7,6m;April;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;5,6m - 7,6m;Siste 12 måneder;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;5,6m - 7,6m;Hittil i år;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;7,6m - 12,5m;Mai;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;7,6m - 12,5m;Juni;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;7,6m - 12,5m;Juli;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;7,6m - 12,5m;August;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;7,6m - 12,5m;September;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;7,6m - 12,5m;Oktober;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;7,6m - 12,5m;November;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;7,6m - 12,5m;Desember;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;7,6m - 12,5m;Januar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;7,6m - 12,5m;Februar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;7,6m - 12,5m;Mars;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;7,6m - 12,5m;April;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;7,6m - 12,5m;Siste 12 måneder;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;7,6m - 12,5m;Hittil i år;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;12,5m - 16,0m;Mai;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;12,5m - 16,0m;Juni;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;12,5m - 16,0m;Juli;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;12,5m - 16,0m;August;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;12,5m - 16,0m;September;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;12,5m - 16,0m;Oktober;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;12,5m - 16,0m;November;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;12,5m - 16,0m;Desember;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;12,5m - 16,0m;Januar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;12,5m - 16,0m;Februar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;12,5m - 16,0m;Mars;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;12,5m - 16,0m;April;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;12,5m - 16,0m;Siste 12 måneder;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;12,5m - 16,0m;Hittil i år;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;16,0m - 24,0m;Mai;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;16,0m - 24,0m;Juni;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;16,0m - 24,0m;Juli;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;16,0m - 24,0m;August;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;16,0m - 24,0m;September;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;16,0m - 24,0m;Oktober;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;16,0m - 24,0m;November;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;16,0m - 24,0m;Desember;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;16,0m - 24,0m;Januar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;16,0m - 24,0m;Februar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;16,0m - 24,0m;Mars;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;16,0m - 24,0m;April;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;16,0m - 24,0m;Siste 12 måneder;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;16,0m - 24,0m;Hittil i år;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 24,0m;Mai;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 24,0m;Juni;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 24,0m;Juli;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 24,0m;August;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 24,0m;September;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 24,0m;Oktober;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 24,0m;November;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 24,0m;Desember;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 24,0m;Januar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 24,0m;Februar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 24,0m;Mars;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 24,0m;April;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 24,0m;Siste 12 måneder;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Yrkesdøgn;>= 24,0m;Hittil i år;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;Alle;Mai;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;Alle;Juni;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;Alle;Juli;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;Alle;August;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;Alle;September;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;Alle;Oktober;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;Alle;November;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;Alle;Desember;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;Alle;Januar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;Alle;Februar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;Alle;Mars;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;Alle;April;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;Alle;Siste 12 måneder;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;Alle;Hittil i år;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;< 5,6m;Mai;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;< 5,6m;Juni;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;< 5,6m;Juli;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;< 5,6m;August;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;< 5,6m;September;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;< 5,6m;Oktober;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;< 5,6m;November;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;< 5,6m;Desember;-;0,000;0;0
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;< 5,6m;Januar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;< 5,6m;Februar;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;< 5,6m;Mars;-;0,000;-;-
3;62991V604777;Maridalsveien;K;KV14622 S9D1 m425;Helgedøgn;< 5,6m;April;-;0,000;0;0
